time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2010-01-07T23:24:15.430,40.4988333,-126.8675,4.622,3.09,md,23,297,1.928,0.3,nc,nc71336941,2017-01-21T17:30:35.235,off the coast of Northern California,earthquake,7.32,6.55,0.2,22,reviewed,nc,nc
2010-03-06T02:23:12.360,40.6886667,-127.0021667,6.172,2.96,md,17,303,2.039,0.14,nc,nc71359280,2017-01-22T00:51:08.439,off the coast of Northern California,earthquake,8.12,7.76,0.157,19,reviewed,nc,nc
2010-03-22T03:46:51.350,41.8518333,-126.2666667,23.52,4.13,mw,28,277,1.56,0.28,nc,nc71366850,2017-01-22T03:02:54.975,off the coast of Northern California,earthquake,1.98,21.31,,3,reviewed,nc,nc
2010-03-22T06:00:13.120,41.806,-126.223,23.8,3.2,md,9,294.9,,,us,usp000h9ud,2017-01-22T03:03:09.558,off the coast of Northern California,earthquake,,,,,reviewed,nc,nc
2010-03-22T08:11:48.560,41.851,-126.071,10,3.9,mwr,35,215,,1.18,us,usp000h9uk,2017-01-22T03:04:11.800,off the coast of Northern California,earthquake,,,,,reviewed,us,brk
2010-04-15T10:10:33.710,40.6336667,-126.6478333,9.622,2.87,md,13,303,1.766,0.25,nc,nc71382486,2017-01-22T05:57:48.056,off the coast of Northern California,earthquake,14.03,31.61,0.157,14,reviewed,nc,nc
2010-05-13T05:35:12.200,42.263,-126.499,10,5.3,mwc,273,106.4,,1.22,us,usp000hcpr,2016-11-10T02:28:09.924,off the coast of Oregon,earthquake,,,,,reviewed,us,gcmt
2010-05-14T01:01:18.140,42.317,-126.317,10,4,mb,63,184.3,,1.24,us,usp000hcqu,2016-07-14T01:18:10.510,off the coast of Oregon,earthquake,,,,14,reviewed,us,us
2010-05-14T19:10:25.380,42.24,-126.454,10,4,mb,88,171.6,,1.4,us,usp000hcrv,2014-11-07T01:41:29.324,off the coast of Oregon,earthquake,,,,12,reviewed,us,us
2010-05-14T19:33:03.560,42.248,-126.394,10,4,mb,102,206.1,,1.34,us,usp000hcrw,2016-07-14T01:18:17.390,off the coast of Oregon,earthquake,,,,15,reviewed,us,us
2010-05-15T08:20:37.630,41.4596667,-126.9626667,8.99,3.36,md,8,308,2.177,0.13,nc,nc71398406,2017-01-22T09:28:41.180,off the coast of Northern California,earthquake,1.53,31.61,0.28,23,reviewed,nc,nc
2010-06-19T07:37:54.720,41.8521667,-126.3281667,4.03,3.21,md,26,279,1.605,0.18,nc,nc71417296,2017-01-22T13:44:52.389,off the coast of Northern California,earthquake,3.3,16.48,0.19,17,reviewed,nc,nc
2010-08-16T16:19:11.000,41.346,-126.662,23.2,3.3,md,7,318.8,,,us,usp000hja8,2017-01-22T20:48:42.365,off the coast of Northern California,earthquake,,,,,reviewed,nc,nc
2010-08-17T02:15:18.340,40.57,-127.202,10,2.8,ml,21,263.4,,1.15,us,usp000hjat,2017-01-22T20:51:58.193,off the coast of Northern California,earthquake,,,,,reviewed,us,us
2010-09-18T09:35:01.810,41.3083333,-126.2538333,5.053,2.88,md,14,293,1.75,0.22,nc,nc71457005,2017-01-23T00:24:49.044,off the coast of Northern California,earthquake,9.24,19.91,0.189,6,reviewed,nc,nc
2010-09-20T15:20:14.000,41.856,-126.33,5,3.6,ml,28,256.3,,,us,usp000hkzv,2017-01-23T00:43:09.918,off the coast of Northern California,earthquake,,,,,reviewed,nc,nc
2010-09-21T18:44:43.250,40.502,-126.929,4.622,3.31,ml,34,304,1.975,0.25,nc,nc71458475,2017-01-23T00:50:34.714,off the coast of Northern California,earthquake,7.44,31.61,0.205,8,reviewed,nc,nc
2010-10-13T10:50:23.890,41.936,-127.038,10,4.8,mwc,113,128.8,,1.24,us,usp000hn20,2017-01-23T03:15:30.400,off the coast of Northern California,earthquake,,,,,reviewed,us,gcmt
2010-11-27T21:02:54.020,40.876,-127.319,10,4.2,mb,45,196.5,,1.02,us,usp000hq7m,2017-01-23T08:19:31.848,off the coast of Northern California,earthquake,,,,5,reviewed,us,us
2011-02-21T16:59:55.000,41.175,-127.136,5,3.1,md,16,195.2,,,us,usp000huv9,2017-01-24T01:04:33.352,off the coast of Northern California,earthquake,,,,,reviewed,nc,nc
2011-02-21T17:00:06.310,41.2323333,-126.8431667,4.92,3.22,md,10,313,2.254,0.06,nc,nc71048369,2017-01-24T01:04:38.306,off the coast of Northern California,earthquake,0.97,31.61,0.044,6,reviewed,nc,nc
2011-04-12T01:12:05.580,42.34,-126.887,10,4.2,mb,41,245.2,,1.26,us,usp000hzsu,2016-07-22T17:40:25.360,off the coast of Oregon,earthquake,,,,9,reviewed,us,us
2011-04-14T01:34:39.800,40.737,-126.402,10,4.4,mb,56,205.9,,0.93,us,usp000hzwx,2017-01-24T08:17:51.293,off the coast of Northern California,earthquake,,,,6,reviewed,us,us
2011-05-27T09:09:59.420,41.75,-126.219,10.9,3,ml,24,243,,,us,usp000j29e,2017-01-24T13:33:16.686,off the coast of Northern California,earthquake,,,,,reviewed,nc,nc
2011-06-18T02:41:16.170,41.879,-126.831,10,4.2,mb,79,202.6,,1.33,us,usp000j3br,2017-01-24T16:26:51.049,off the coast of Northern California,earthquake,,,,21,reviewed,us,us
2011-06-18T10:49:11.370,41.88,-126.997,10,5.2,mwc,244,112.7,,1.3,us,usp000j3cc,2017-01-24T16:28:14.170,off the coast of Northern California,earthquake,,,,,reviewed,us,gcmt
2011-08-28T02:20:13.190,41.8121667,-127.0565,20.82,3.42,md,16,295,2.144,0.27,nc,nc71628745,2017-01-25T03:04:19.830,off the coast of Northern California,earthquake,7.92,12.79,0.203,36,reviewed,nc,nc
2011-09-14T00:13:44.620,40.5583333,-127.3873333,23.307,3.42,md,11,317,2.369,0.28,nc,nc71646141,2017-01-25T05:48:07.401,off the coast of Northern California,earthquake,3.23,31.61,0.21,19,reviewed,nc,nc
2011-09-18T13:33:25.810,40.68,-126.958,10,2.6,ml,15,270.5,,0.83,us,usp000j88e,2017-01-25T06:30:11.411,off the coast of Northern California,earthquake,,,,,reviewed,us,us
2011-09-18T14:38:08.960,40.642,-127.29,10,2.8,ml,14,279,,1.09,us,usp000j88h,2014-11-07T01:45:55.175,off the coast of Northern California,earthquake,,,,,reviewed,us,us
2011-11-22T01:02:22.090,42.165,-127.078,10,4.1,mb,34,203.9,,1.31,us,usp000jb84,2014-11-07T01:46:23.659,off the coast of Oregon,earthquake,,,,7,reviewed,us,us
2012-01-05T11:41:06.500,41.032,-127.178,5,3.2,md,50,205.4,,,us,usp000jd2r,2017-01-26T19:04:13.596,off the coast of Northern California,earthquake,,,,,reviewed,nc,nc
2012-01-13T06:04:39.120,41.98,-126.822,10,2.8,ml,23,205.1,,0.91,us,usp000jde5,2014-11-07T01:46:46.781,off the coast of Northern California,earthquake,,,,,reviewed,us,us
2012-03-13T10:07:02.200,42.11,-126.819,10,4.2,mb,96,184.8,,1.27,us,usp000jg5y,2015-03-24T01:27:14.717,off the coast of Oregon,earthquake,,,,22,reviewed,us,us
2012-03-19T12:47:28.200,40.575,-126.262,5,2.9,md,29,237.3,,,us,usp000jgfs,2017-01-27T09:23:34.303,off the coast of Northern California,earthquake,,,,,reviewed,nc,nc
2012-05-04T21:55:49.920,42.0898333,-126.7095,3.99,2.51,md,18,288,1.851,0.45,uw,uw60399067,2016-07-22T18:11:17.430,off the coast of Oregon,earthquake,1.8,38.77,0.211,9,reviewed,uw,uw
2012-06-29T20:33:45.590,41.929,-126.136,23.6,3.1,md,20,258.8,,,us,usp000jncw,2017-01-28T03:07:19.909,off the coast of Northern California,earthquake,,,,,reviewed,nc,nc
2012-08-01T02:40:52.240,40.5271667,-126.3433333,1.192,2.98,ml,31,287,1.529,0.26,nc,nc71824961,2017-01-28T07:27:11.303,off the coast of Northern California,earthquake,6.68,3.99,0.234,9,reviewed,nc,nc
2012-08-22T23:43:21.080,42.464,-126.694,10,2.8,ml,28,236.8,,1.24,us,usp000jqmr,2014-11-07T01:48:36.631,off the coast of Oregon,earthquake,,,,,reviewed,us,us
2012-09-09T12:35:13.350,42.4563333,-126.8841667,4.869,2.57,md,12,313,2.284,1.57,uw,uw60449842,2016-07-22T19:00:31.170,off the coast of Oregon,earthquake,20.33,31.61,0.035,4,reviewed,uw,uw
2012-09-17T01:35:24.700,42.4003333,-126.4291667,3.864,2.57,md,17,302,1.982,0.5,uw,uw60452722,2016-07-22T19:00:50.940,off the coast of Oregon,earthquake,5.63,31.61,0.074,9,reviewed,uw,uw
2012-09-17T01:59:15.160,42.427,-126.255,10,3.1,ml,32,235.3,,0.85,us,usp000jsfh,2016-07-22T19:00:51.240,off the coast of Oregon,earthquake,,,,,reviewed,us,us
2012-09-17T04:43:56.620,42.4043333,-126.6721667,3.104,2.67,md,8,316,2.157,0.23,uw,uw60452767,2016-07-22T19:00:52.660,off the coast of Oregon,earthquake,2.62,31.61,0.049,5,reviewed,uw,uw
2012-10-26T14:18:20.090,42.041,-126.895,10,3.3,ml,76,183.6,,1.23,us,usp000jufk,2014-11-07T01:49:08.906,off the coast of Oregon,earthquake,,,,,reviewed,us,us
2012-10-31T13:00:15.010,41.798,-127.048,10,4.2,mb,43,209,,0.99,us,usp000juuj,2014-11-07T01:49:12.305,off the coast of Northern California,earthquake,,,,4,reviewed,us,us
2012-11-03T00:47:41.700,41.794,-126.224,24.1,3.1,md,34,242.8,,,us,usp000juyh,2017-01-28T21:06:35.261,off the coast of Northern California,earthquake,,,,,reviewed,nc,nc
2012-12-19T13:58:21.440,40.679,-127.214,10,4.2,mb,33,212.2,,0.86,us,usp000jx59,2014-11-07T01:49:37.813,off the coast of Northern California,earthquake,,,,1,reviewed,us,us
2013-05-20T13:06:14.630,41.489,-126.974,10,2.9,ml,31,206.9,,1.24,us,us2013qkev,2014-11-07T01:50:51.190,"232km W of Crescent City, California",earthquake,,0,,,reviewed,us,us
2013-05-20T13:10:57.220,41.121,-127.324,10,3.1,ml,22,215.8,,1.14,us,us2013qkew,2014-11-07T01:50:51.194,"265km WNW of Ferndale, California",earthquake,,,,,reviewed,us,us
2013-05-20T13:12:44.040,41.375,-127.392,10,4.3,mb,119,175.7,,1.44,us,usb000gzrk,2017-01-31T17:05:10.318,"269km W of Crescent City, California",earthquake,,,,32,reviewed,us,us
2013-05-20T13:19:30.680,41.323,-127.117,10,4.2,mb,42,176.9,,0.63,us,usb000gzqd,2014-11-07T01:50:51.208,"247km W of Crescent City, California",earthquake,,,,11,reviewed,us,us
2013-05-20T13:20:53.180,41.364,-127.352,8.9,4.3,mb,85,190,,1.39,us,usb000gzrl,2014-11-07T01:50:51.212,"266km W of Crescent City, California",earthquake,,27.5,,21,reviewed,us,us
2013-05-20T13:23:43.630,41.277,-127.252,10,4.2,mb,75,177.5,,0.91,us,usb000gzru,2014-11-07T01:50:51.219,"260km W of Crescent City, California",earthquake,,,,24,reviewed,us,us
2013-05-20T13:34:02.070,41.145,-127.423,10,2.9,ml,16,219.8,,1.15,us,us2013qkex,2014-11-07T01:50:51.240,"273km WNW of Ferndale, California",earthquake,,0,,,reviewed,us,us
2013-05-20T13:56:30.340,41.391,-127.001,10,4.2,mb,44,191.5,,0.93,us,usb000gzrs,2014-11-07T01:50:51.243,"236km W of Crescent City, California",earthquake,,,,9,reviewed,us,us
2013-05-20T14:07:58.540,41.472,-127.064,10,4.4,mb,104,198.5,,1.22,us,usb000gzse,2017-01-31T17:05:44.453,"239km WSW of Brookings, Oregon",earthquake,,,,35,reviewed,us,us
2013-07-25T03:38:02.700,40.56,-127.153,4.5,3.2,md,14,320,,,us,usc000infr,2017-02-01T05:36:51.432,"244km W of Ferndale, California",earthquake,,,,,reviewed,nc,nc
2013-08-19T00:27:41.600,41.802,-126.7927,5,4.3,mwr,,302,1.949,1.44,us,usb000j66m,2017-02-01T09:12:57.789,"207km WSW of Gold Beach, Oregon",earthquake,,4.2,0.056,,reviewed,nc,us
2013-11-01T06:13:15.520,41.0897,-127.4181,7.99,3,ml,,255,2.418,0.97,us,usb000kqti,2017-02-01T21:02:55.493,"272km WNW of Ferndale, California",earthquake,,8.7,0.069,,reviewed,us,us
2013-11-03T05:58:46.490,41.1556,-127.1922,10,3.8,mb,,246,2.27,1.13,us,usb000krxc,2017-02-01T21:21:07.505,"255km WNW of Ferndale, California",earthquake,,2,0.253,,reviewed,us,us
2013-11-04T05:57:16.140,41.0454,-127.2203,10,4.6,mb,,179,2.262,1.2,us,usb000ks9r,2017-02-01T21:28:48.894,"254km WNW of Ferndale, California",earthquake,,1.8,0.078,,reviewed,us,us
2013-11-13T12:12:48.550,41.7636,-127.1539,10,2.9,ml,,266,2.228,0.72,us,usb000kwtk,2014-01-31T21:22:18.000,"237km WSW of Gold Beach, Oregon",earthquake,,2,0.062,,reviewed,us,us
2013-11-13T12:17:43.070,41.7462,-126.9528,10,4,mb,,252,2.085,0.97,us,usb000kwtp,2017-02-01T23:01:57.142,"221km WSW of Gold Beach, Oregon",earthquake,,2,0.232,,reviewed,us,us
2013-11-13T12:37:10.300,41.7797,-126.6566,10,3.2,ml,,245,1.862,1.25,us,usb000kwu2,2017-02-01T23:02:03.548,"197km WSW of Gold Beach, Oregon",earthquake,,2,0.056,,reviewed,us,us
2013-11-14T23:48:00.000,41.8742,-126.2267,11,2.8,ml,,277,1.527,1.46,us,usb000l39x,2017-02-01T23:17:12.255,"160km WSW of Gold Beach, Oregon",earthquake,,8.7,0.17,,reviewed,nc,nc
2013-12-01T02:39:17.600,41.6425,-126.9877,10,4.2,mb,,313,2.138,0.86,us,usb000l8mu,2017-02-02T01:28:32.861,"228km WSW of Gold Beach, Oregon",earthquake,,4,0.095,,reviewed,nc,us
2013-12-01T03:19:38.090,41.6832,-126.8781,10.09,5.5,mww,,46,2.047,0.94,us,usb000l8n7,2017-02-02T01:28:54.370,"218km WSW of Gold Beach, Oregon",earthquake,,2.5,,,reviewed,us,us
2013-12-01T10:03:06.200,41.7545,-127.0623,5,3.1,md,,298,2.165,1.07,us,usc000lh6e,2017-02-02T01:30:53.554,"230km WSW of Gold Beach, Oregon",earthquake,,9.4,0.2,,reviewed,nc,nc
2013-12-01T13:19:23.790,41.7012,-126.949,10.55,3,ml,,202,2.094,1.14,us,usb000l8s4,2017-02-02T01:32:19.789,"223km WSW of Gold Beach, Oregon",earthquake,,3.1,0.1,,reviewed,us,nc
2013-12-01T13:22:04.960,41.901,-126.74,10.85,2.9,ml,,200,1.897,1.48,us,usb000lbwr,2014-02-12T01:08:40.000,"199km WSW of Gold Beach, Oregon",earthquake,,8.1,0.059,,reviewed,us,us
2013-12-01T13:27:13.370,41.7388,-126.9102,10,3,ml,,292,2.057,1.32,us,usb000l8s8,2017-02-02T01:32:25.311,"218km WSW of Gold Beach, Oregon",earthquake,,1.9,0.113,,reviewed,nc,nc
2013-12-01T13:54:33.500,41.7405,-127.0315,10,3.1,ml,,295,2.138,1.25,us,usb000l8sp,2017-02-02T01:32:35.670,"228km WSW of Gold Beach, Oregon",earthquake,,5.8,0.1,,reviewed,nc,nc
2013-12-10T13:36:35.000,41.724,-126.3232,21.4,2.8,ml,,298,1.635,0.66,us,usc000lhca,2017-02-02T02:54:07.475,"173km WSW of Brookings, Oregon",earthquake,,9.3,0.1,,reviewed,nc,nc
2013-12-13T13:26:47.180,41.9265,-126.1318333,22.41,3.08,md,24,294,1.446,0.21,nc,nc72120085,2017-02-02T03:15:56.772,"136km WSW of Gold Beach, Oregon",earthquake,3.7,13.81,0.13,27,reviewed,nc,nc
2014-01-12T12:52:44.000,41.9133,-126.1348,23.7,3,ml,,273,1.446,1.49,us,usc000m1k9,2017-02-02T21:21:34.480,"151km WSW of Gold Beach, Oregon",earthquake,,8.6,0.2,6,reviewed,nc,nc
2014-01-30T00:02:55.660,41.8692,-126.8385,10,4.7,mb,,171,1.976,0.87,us,usc000mdbk,2017-02-03T00:36:35.783,"208km WSW of Gold Beach, Oregon",earthquake,,1.9,0.07,66,reviewed,us,us
2014-01-30T01:45:18.300,40.4935,-126.1768,2.6,3.2,ml,,309,1.401,0.66,us,usc000mmn4,2017-02-03T00:37:09.514,"162km W of Ferndale, California",earthquake,,9.9,0.2,7,reviewed,nc,nc
2014-01-30T10:34:40.490,41.8603,-126.9358,8.01,3,ml,,217,2.049,1.16,us,usc000mqk1,2014-04-08T01:43:17.000,"216km WSW of Gold Beach, Oregon",earthquake,,8.6,0.077,24,reviewed,us,us
2014-01-30T11:42:58.720,41.8817,-127.0407,10,3,ml,,273,2.122,0.66,us,usc000mdkd,2014-04-08T01:43:17.000,"224km WSW of Gold Beach, Oregon",earthquake,,2,0.085,20,reviewed,us,us
2014-01-31T00:15:28.300,41.716,-126.9267,16.7,2.8,ml,,306,2.075,0.74,us,usc000mmqm,2017-02-03T00:46:18.081,"221km WSW of Gold Beach, Oregon",earthquake,,9.2,0.18,7,reviewed,nc,nc
2014-02-03T21:04:18.800,41.8058,-126.2462,21.7,3.3,ml,,277,1.554,1.82,us,usc000mggi,2017-02-03T01:20:30.615,"165km W of Brookings, Oregon",earthquake,,9,0.4,14,reviewed,nc,nc
2014-02-07T16:06:41.050,40.5511,-126.9936,13.18,3.2,ml,,245,2.269,1.23,us,usc000mk86,2017-02-03T02:29:23.553,"231km W of Ferndale, California",earthquake,,12.9,0.066,32,reviewed,us,us
