time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2014-02-15T19:17:15.200,40.6464,-127.1811,10,3,ml,,261,2.4,0.67,us,usc000nfdf,2014-04-30T21:18:22.000,"246km W of Ferndale, California",earthquake,,2,0.081,22,reviewed,us,us
2014-03-05T18:25:28.560,42.2457,-126.7988,10,3.4,mb,,219,1.911,0.54,us,usc000nbgq,2016-07-22T19:25:46.590,"196km W of Gold Beach, Oregon",earthquake,,2,0.245,7,reviewed,us,us
2014-03-05T18:40:12.000,42.4313333,-126.5541667,4.011,2.61,md,6,338,2.15,2.95,uw,uw60708227,2016-07-22T19:25:46.820,off the coast of Oregon,earthquake,46.99,31.61,0.054,3,reviewed,uw,uw
2014-03-13T19:11:34.640,41.9039,-126.8982,10,5.5,mww,,63,2.013,1.14,us,usc000nah5,2017-02-03T09:55:49.106,"212km WSW of Gold Beach, Oregon",earthquake,,1.8,,,reviewed,us,us
2014-03-13T19:13:16.650,41.846,-126.88,10.16,4.6,mb,,88,2.01,1.02,us,usc000nnwk,2014-05-16T21:51:39.000,"212km WSW of Gold Beach, Oregon",earthquake,,4.2,0.097,36,reviewed,us,us
2014-05-03T09:58:18.510,40.6411667,-126.1126667,4.912,2.92,md,32,313,1.361,0.14,nc,nc72214916,2017-02-03T17:53:14.969,"156km W of Ferndale, California",earthquake,5.28,6.26,0.2,27,reviewed,nc,nc
2014-05-15T11:57:07.370,41.1542,-127.1415,10,3.2,md,,320,2.233,0.92,us,usb000r28t,2017-02-03T19:58:57.845,"250km WNW of Ferndale, California",earthquake,,2,0.172,37,reviewed,nc,nc
2014-05-25T06:22:08.550,42.4268333,-126.9208333,3.864,2.59,md,14,302,2.341,0.59,uw,uw60782957,2016-07-22T19:29:14.450,off the coast of Oregon,earthquake,4.38,31.61,0.064,7,reviewed,uw,uw
2014-06-12T20:48:10.740,41.5998,-126.9047,10,3.2,md,,312,2.243,0.48,us,usc000rlgu,2017-02-04T00:14:16.633,"223km WSW of Brookings, Oregon",earthquake,,2,0.12,27,reviewed,nc,nc
2014-06-15T09:21:55.910,41.7197,-127.0215,10,3.2,md,,322,2.343,1.21,us,usc000rmju,2017-02-04T00:33:35.062,"228km WSW of Gold Beach, Oregon",earthquake,,2,0.156,22,reviewed,nc,nc
2014-07-07T09:48:08.600,41.8245,-126.1337,21.83,3.1,md,,281,1.687,0.78,us,usb000s15b,2017-02-04T03:53:23.972,"155km W of Brookings, Oregon",earthquake,,9.3,0.155,21,reviewed,nc,nc
2014-09-10T00:55:03.600,40.5137,-126.4872,4.9,3,md,,298,1.635,0.66,us,usb000sdl9,2017-02-04T14:10:50.379,"188km W of Ferndale, California",earthquake,9,9.4,0.1,21,reviewed,nc,nc
2014-09-29T14:54:24.110,41.927,-126.2331667,16.72,2.6,ml,23,278,1.52,0.22,nc,nc72316856,2017-02-04T20:24:01.022,"158km WSW of Gold Beach, Oregon",earthquake,4.35,6.82,0.161,4,reviewed,nc,nc
2014-10-03T08:58:39.520,41.9018,-126.1825,24.73,4.3,mwr,,,,1.14,us,usb000sifq,2017-02-04T21:11:32.810,"155km WSW of Gold Beach, Oregon",earthquake,6.9,7.8,,4,reviewed,nc,nc
2014-10-14T14:09:21.810,41.9191667,-126.1195,12.37,2.9,md,27,274,1.439,0.23,nc,nc72327036,2017-02-04T23:17:38.492,"150km WSW of Gold Beach, Oregon",earthquake,2.36,4.65,0.102,17,reviewed,nc,nc
2014-11-06T19:32:20.690,42.259,-127.0427,10,3,ml,,221,2.092,0.8,us,usc000sv4b,2016-07-22T19:40:53.360,"216km W of Gold Beach, Oregon",earthquake,10.4,2,0.062,36,reviewed,us,us
2014-11-07T08:53:59.020,41.9143,-126.3465,24.2,3.2,ml,,281,1.607,1.38,us,usc000svbg,2017-02-05T02:43:39.687,"168km WSW of Gold Beach, Oregon",earthquake,8.3,2,0.224,14,reviewed,nc,nc
2014-11-17T18:26:47.390,41.1376,-126.9482,10,3.3,md,,258,2.232,0.68,us,usc000sy6z,2017-02-05T04:59:31.704,"234km WNW of Ferndale, California",earthquake,4.4,2,0.164,34,reviewed,us,nc
2014-11-25T03:54:06.020,41.6841667,-126.2033333,21.33,2.84,ml,29,294,1.566,0.2,nc,nc72354521,2017-02-05T06:44:57.921,"164km WSW of Brookings, Oregon",earthquake,4.34,9.53,0.215,11,reviewed,nc,nc
2014-11-25T09:10:15.360,41.7098333,-126.2618333,21.87,2.78,ml,27,294,1.598,0.18,nc,nc72354786,2017-02-05T06:49:35.870,"168km WSW of Brookings, Oregon",earthquake,3.06,12.67,0.168,8,reviewed,nc,nc
2014-12-19T01:42:30.370,41.0051,-127.3106,10,4.6,mwr,,208,2.493,0.92,us,usc000t84b,2017-02-05T10:14:15.349,"261km WNW of Ferndale, California",earthquake,8.9,2,0.089,12,reviewed,us,us
2014-12-19T01:53:05.680,41.2438,-127.3495,7.79,3.8,mb,,195,2.53,1.35,us,usc000tcs7,2015-03-06T02:59:02.040,"268km W of Crescent City, California",earthquake,10.9,6.4,0.359,3,reviewed,us,us
2014-12-19T02:35:02.270,40.8417,-126.5622,6.71,3.6,mb,,255,1.921,0.93,us,usc000t84j,2017-02-05T10:14:57.984,"196km W of Ferndale, California",earthquake,11.3,13.2,0.353,7,reviewed,us,us
2014-12-19T02:40:02.490,41.1093,-126.819,12.64,4.4,mb,,205,2.132,0.96,us,usc000t84t,2017-02-05T10:15:03.333,"223km WNW of Ferndale, California",earthquake,10.5,7.1,0.107,32,reviewed,us,us
2014-12-23T00:37:22.010,41.8479,-126.8775,10,3.1,ml,,253,2.008,1.02,us,usc000t9at,2017-02-05T10:49:57.822,"212km WSW of Gold Beach, Oregon",earthquake,8.1,2,0.059,38,reviewed,us,us
2015-01-11T18:49:50.690,41.8069,-126.5622,10.64,2.5,ml,,258,1.787,1.06,us,usc000tibq,2015-04-10T18:56:36.040,"189km WSW of Gold Beach, Oregon",earthquake,9.6,10.3,0.071,26,reviewed,us,us
2015-02-12T14:09:08.630,41.3941,-126.9719,11.04,2.8,ml,,263,2.501,1.46,us,usb000tqa7,2015-05-11T23:20:09.040,"234km W of Crescent City, California",earthquake,10,10.1,0.091,16,reviewed,us,us
2015-02-26T16:13:31.700,41.792,-126.7413,13.4,4,mb,,236,1.921,1.77,us,usc000ttcu,2015-05-19T00:28:44.040,"203km WSW of Gold Beach, Oregon",earthquake,10.2,8.8,0.196,8,reviewed,us,us
2015-02-26T17:45:28.810,41.6995,-126.8291,10.64,2.5,ml,,224,2.008,0.23,us,usc000tuls,2015-05-19T00:28:44.040,"214km W of Brookings, Oregon",earthquake,12.2,5.1,0.085,18,reviewed,us,us
2015-03-04T13:51:38.380,40.6706,-127.0117,11.67,3,md,,260,2.27,0.84,us,usc000tuxi,2017-02-07T08:52:54.581,"232km W of Ferndale, California",earthquake,9.3,9.8,0.113,13,reviewed,us,nc
2015-03-17T14:00:35.570,41.8449,-126.1981,10.45,3.1,md,,283,1.514,0.43,us,us10001q2p,2017-02-07T10:49:57.626,"159km WSW of Gold Beach, Oregon",earthquake,7.4,10.6,0.089,12,reviewed,us,nc
2015-04-10T07:04:24.330,41.7687,-126.5961,10,2.5,ml,,240,1.821,0.87,us,us200025jr,2015-06-22T23:18:55.040,"193km WSW of Gold Beach, Oregon",earthquake,9.4,2,0.059,38,reviewed,us,us
2015-05-03T15:29:13.520,40.5337,-127.2254,11.24,3.3,ml,,198,2.447,1.04,us,us20002azy,2017-02-07T17:59:49.318,"250km W of Ferndale, California",earthquake,10.7,4.8,,,reviewed,us,nc
2015-08-13T18:27:23.390,41.3844,-126.9374,10,3.8,mb,,220,2.189,1.39,us,us100035sx,2015-11-17T00:13:25.040,"231km W of Crescent City, California",earthquake,10.1,2,0.207,6,reviewed,us,us
2015-08-13T18:48:48.950,41.2922,-127.3103,10,4.5,mb,,174,2.484,1.37,us,us1000321k,2015-11-17T00:13:26.040,"264km W of Crescent City, California",earthquake,8.2,1.3,0.063,73,reviewed,us,us
2015-08-14T06:41:31.900,41.2821,-127.1043,10,4.4,mb,,207,2.345,1.04,us,us10003271,2017-02-08T07:41:12.715,"247km WSW of Crescent City, California",earthquake,8.7,1.9,0.112,23,reviewed,us,us
2015-08-22T12:33:54.560,40.6404,-127.2633,14.55,4.4,mb,,205,2.4,0.96,us,us10003472,2017-02-08T08:42:44.602,"253km W of Ferndale, California",earthquake,9.3,7.8,0.148,13,reviewed,us,us
2015-09-24T18:42:05.770,41.7291,-126.6908,10,2.7,ml,,245,2.096,0.93,us,us10003lf6,2015-12-28T23:08:38.040,"202km W of Brookings, Oregon",earthquake,3.7,2,0.069,28,reviewed,us,us
2015-10-15T01:15:12.710,40.6453,-127.2007,11.91,3.1,md,,267,2.354,0.83,us,us10003pam,2017-02-08T13:21:54.633,"248km W of Ferndale, California",earthquake,9.5,9.5,0.137,16,reviewed,us,nc
2015-10-22T18:35:49.010,42.3911667,-126.9261667,3.82,2.57,md,14,306,2.337,0.83,uw,uw61082062,2016-07-22T19:59:17.000,off the coast of Oregon,earthquake,7.37,31.61,0.011,5,reviewed,uw,uw
2015-10-23T16:52:42.690,40.8723333,-126.9433333,2.68,2.96,md,15,316,2.096,0.18,nc,nc72542575,2017-02-08T14:54:35.991,"228km W of Ferndale, California",earthquake,2.4,31.61,0.087,10,reviewed,nc,nc
2016-01-09T13:44:32.570,42.291,-126.913,3.99,2.58,md,12,319,1.996,0.62,uw,uw61117876,2016-07-22T20:01:55.290,off the coast of Oregon,earthquake,7,31.61,0.087,5,reviewed,uw,uw
2016-01-25T17:11:14.600,40.7065,-126.7482,10,2.9,ml,,259,2.022,0.95,us,us20004uja,2017-02-09T20:58:03.124,"210km W of Ferndale, California",earthquake,5.6,2,0.05,52,reviewed,us,us
2016-01-28T09:22:14.400,40.8285,-127.194,10,4.3,mb,,180,2.374,1.47,us,us20004v9m,2017-02-09T21:14:35.960,"249km W of Ferndale, California",earthquake,5.1,1.9,0.134,16,reviewed,us,us
2016-01-29T09:35:09.960,40.7634,-127.3127,10,4.1,mb,,194,2.455,1,us,us20004vh5,2017-02-09T21:21:14.366,"258km W of Ferndale, California",earthquake,9.1,2,0.144,13,reviewed,us,us
2016-01-29T10:05:42.090,40.9027,-127.2796,10,3.2,ml,,211,2.451,1.11,us,us20004wua,2016-04-14T22:51:33.040,"257km W of Ferndale, California",earthquake,4.6,2,0.057,40,reviewed,us,us
2016-01-29T10:08:59.830,41.0179,-127.4591,10,3.2,ml,,271,2.6,0.81,us,us20004wuv,2016-04-14T22:51:33.040,"274km WNW of Ferndale, California",earthquake,13.3,2,0.064,32,reviewed,us,us
2016-01-29T10:21:31.000,40.8348,-127.2047,10,4.1,mb,,106,2.383,1.19,us,us20004vhd,2017-02-09T21:21:54.409,"250km W of Ferndale, California",earthquake,5.9,1.9,0.131,16,reviewed,us,us
2016-01-29T14:06:40.890,40.9241,-127.2332,15.32,3.4,ml,,266,2.42,1.01,us,us20004via,2017-02-09T21:23:06.963,"253km W of Ferndale, California",earthquake,9.7,9.8,0.05,52,reviewed,us,us
2016-01-29T14:38:25.220,40.9316,-127.1335,12.92,3.2,ml,,282,2.348,0.7,us,us20004wuz,2016-04-14T22:51:33.040,"245km W of Ferndale, California",earthquake,11.7,10.4,0.055,44,reviewed,us,us
2016-01-30T00:28:41.960,40.9167,-127.2074,10,5.1,mww,,73,2.354,1.13,us,us20004vq3,2017-02-09T21:26:29.410,"251km W of Ferndale, California",earthquake,6.3,1.8,,,reviewed,us,us
2016-01-30T00:28:53.270,42.4613333,-126.7803333,4.63,3.93,ml,11,310,1.91,4.73,uw,uw61105502,2016-07-22T20:02:29.310,off the coast of Oregon,earthquake,53.16,31.61,0.131,11,reviewed,uw,uw
2016-01-30T00:30:52.570,41.0363,-127.3842,10,5,mww,,106,2.542,0.89,us,us20004vq9,2017-02-09T21:26:43.960,"268km WNW of Ferndale, California",earthquake,7.2,1.9,,,reviewed,us,us
2016-02-10T08:41:57.570,41.0922,-127.2914,8.17,3.4,ml,,179,2.469,0.93,us,us20004z8u,2016-04-19T01:33:28.040,"261km WNW of Ferndale, California",earthquake,9.1,5.8,0.049,54,reviewed,us,us
2016-03-30T14:20:44.440,41.1046,-126.7299,10,2.7,ml,,274,2.045,0.93,us,us20005fm6,2016-06-10T23:32:58.040,"216km WNW of Ferndale, California",earthquake,11.3,2,0.055,44,reviewed,us,us
2016-03-30T19:47:45.150,40.9986,-127.1611,10,4.6,mb,,175,2.377,1.24,us,us20005dh8,2017-02-10T06:28:36.260,"248km WNW of Ferndale, California",earthquake,5,1.9,0.057,92,reviewed,us,us
2016-03-31T04:23:40.340,41.1377,-127.1573,10.18,2.8,ml,,224,2.366,0.83,us,us20005dl9,2016-06-10T23:32:58.040,"251km WNW of Ferndale, California",earthquake,11.8,8.3,0.06,36,reviewed,us,us
2016-03-31T04:49:30.700,41.1202,-127.175,8.23,2.9,ml,,257,2.38,0.73,us,us20005dld,2016-06-10T23:32:58.040,"252km WNW of Ferndale, California",earthquake,13.1,9.2,0.059,38,reviewed,us,us
2016-03-31T04:52:48.560,41.1825,-127.2883,9.01,2.8,ml,,251,2.464,0.63,us,us20005fv3,2016-06-10T23:32:58.040,"263km WNW of Ferndale, California",earthquake,12.8,9.1,0.069,28,reviewed,us,us
2016-03-31T13:29:05.080,40.8396,-126.7769,11.5,3.1,ml,,281,2.065,0.72,us,us20005dnh,2017-02-10T06:34:28.741,"214km W of Ferndale, California",earthquake,14,16.7,0.095,4,reviewed,us,nc
2016-05-02T11:34:24.650,41.7811,-126.2016,11.28,3,md,,253,1.751,0.61,us,us10005d78,2017-02-10T10:00:34.194,"161km W of Brookings, Oregon",earthquake,8.7,9.7,0.118,14,reviewed,us,nc
2016-05-12T20:30:46.690,42.4276,-127.2403,10,2.7,ml,,279,2.189,0.74,us,us10005gwx,2016-07-20T18:10:55.040,"227km W of Port Orford, Oregon",earthquake,10.3,2,0.062,34,reviewed,us,us
2016-06-04T16:58:24.880,40.5201,-126.8635,8.96,3.1,ml,,261,2.08,0.63,us,us2000622c,2017-02-10T13:18:59.569,"220km W of Ferndale, California",earthquake,10.2,14.5,0.06,36,reviewed,us,us
2016-06-13T14:27:43.960,42.0045,-126.528,4.82,2.56,ml,17,311,1.63,0.67,uw,uw61167456,2016-08-01T17:50:17.660,off the coast of Oregon,earthquake,3.57,31.61,0.176,3,reviewed,uw,uw
2016-06-18T13:26:14.190,40.6485,-126.8238333,4.63,2.88,md,17,314,1.9,0.18,nc,nc72652641,2017-02-10T14:33:42.323,"216km W of Ferndale, California",earthquake,6.01,31.61,0.115,12,reviewed,nc,nc
2016-06-24T05:09:49.970,42.005,-126.1879,10,3,ml,,241,1.474,1.1,us,us200066eh,2016-08-31T03:08:13.040,"152km WSW of Gold Beach, Oregon",earthquake,8.6,2,0.045,66,reviewed,us,us
2016-07-10T01:51:48.760,40.8068333,-126.97,4.57,2.81,md,11,341,2.028,0.12,nc,nc72659916,2017-02-10T16:07:28.774,"230km W of Ferndale, California",earthquake,9.71,8.01,0.055,7,reviewed,nc,nc
2016-08-11T23:28:52.120,41.6399,-127.0412,9.48,3,ml,,245,2.177,0.76,us,us10006d4x,2016-10-26T03:10:26.040,"233km W of Brookings, Oregon",earthquake,10.4,9.1,0.049,54,reviewed,us,us
2016-09-02T21:25:22.370,41.4923,-126.1941,11.12,3,ml,,243,1.636,1.07,us,us10006jsb,2017-02-10T23:02:13.707,"168km W of Crescent City, California",earthquake,8.2,9.4,0.129,12,reviewed,us,nc
2016-09-25T05:01:50.050,41.8428,-126.1354,10,4.9,mww,,163,1.465,0.82,us,us10006shx,2017-02-11T01:33:14.310,"154km WSW of Gold Beach, Oregon",earthquake,5.7,1.9,,,reviewed,us,us
2016-09-25T07:42:07.130,41.8298333,-126.4246667,22.99,2.93,ml,22,282,1.68,0.14,nc,nc72702236,2017-02-11T01:34:42.849,"177km WSW of Gold Beach, Oregon",earthquake,3.77,31.61,0.159,11,reviewed,nc,nc
2016-09-25T09:50:51.190,41.8519,-126.0759,15.77,4.6,mb,,191,1.424,1.34,us,us10006sj1,2017-02-11T01:35:43.850,"150km W of Brookings, Oregon",earthquake,6.7,6.5,0.097,32,reviewed,us,us
2016-09-27T10:25:45.230,41.8124,-126.9099,10,2.8,ml,,272,2.039,1.16,us,us10006t4b,2016-12-14T03:17:53.040,"216km WSW of Gold Beach, Oregon",earthquake,6.5,2,0.052,48,reviewed,us,us
2016-11-16T05:06:53.610,40.7005,-127.1354,12.59,3.2,ml,,266,2.142,0.66,us,us100078nr,2017-02-11T07:23:36.455,"243km W of Ferndale, California",earthquake,11.2,10.1,0.066,30,reviewed,us,us
2016-11-16T07:21:05.740,40.6401,-127.1228,9.54,3.2,md,,263,2.128,0.97,us,us100079t0,2017-02-11T07:23:47.020,"242km W of Ferndale, California",earthquake,10.7,8.3,0.19,27,reviewed,us,nc
2016-12-06T17:07:28.320,41.4364,-126.3567,10,4.3,mwr,,162,1.758,1.21,us,us10007f7c,2017-03-03T07:06:05.040,"183km W of Crescent City, California",earthquake,6,1.9,0.052,35,reviewed,us,us
2016-12-09T12:14:05.000,40.4853333,-126.3118333,9.62,2.91,ml,17,322,1.505,0.19,nc,nc72734975,2017-02-11T09:45:32.574,"173km W of Ferndale, California",earthquake,2.62,31.61,0.222,6,reviewed,nc,nc
2016-12-15T03:48:10.460,40.5121,-126.9514,11.97,4.3,mb,,202,1.993,0.97,us,us200080xc,2017-03-09T02:14:31.040,"227km W of Ferndale, California",earthquake,9,7.6,0.101,28,reviewed,us,us
2016-12-17T07:42:10.350,40.5133333,-126.8983333,9.62,2.94,ml,12,329,1.951,0.09,nc,nc72739955,2017-02-11T11:09:51.881,"223km W of Ferndale, California",earthquake,1.42,31.61,0.187,4,reviewed,nc,nc
